+--------+-----------+----------------------------------+--------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                              | Name                     | Action                                                                  | Middleware                                         |
+--------+-----------+----------------------------------+--------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                | home                     | App\Http\Controllers\ProductController@index                            | web                                                |
|        | GET|HEAD  | admin                            | admin.dashboard          | App\Http\Controllers\AdminController@index                              | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/categories                 | admin.categories.index   | App\Http\Controllers\AdminCategoryController@index                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | POST      | admin/categories                 | admin.categories.store   | App\Http\Controllers\AdminCategoryController@store                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/categories/create          | admin.categories.create  | App\Http\Controllers\AdminCategoryController@create                     | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | PUT|PATCH | admin/categories/{category}      | admin.categories.update  | App\Http\Controllers\AdminCategoryController@update                     | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | DELETE    | admin/categories/{category}      | admin.categories.destroy | App\Http\Controllers\AdminCategoryController@destroy                    | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/categories/{category}/edit | admin.categories.edit    | App\Http\Controllers\AdminCategoryController@edit                       | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/orders                     | admin.orders.index       | App\Http\Controllers\AdminOrderController@index                         | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | PATCH     | admin/orders/{order}             | admin.orders.update      | App\Http\Controllers\AdminOrderController@update                        | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/orders/{order}             | admin.orders.show        | App\Http\Controllers\AdminOrderController@show                          | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | POST      | admin/products                   | admin.products.store     | App\Http\Controllers\AdminProductController@store                       | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/products                   | admin.products.index     | App\Http\Controllers\AdminProductController@index                       | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/products/create            | admin.products.create    | App\Http\Controllers\AdminProductController@create                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | PUT|PATCH | admin/products/{product}         | admin.products.update    | App\Http\Controllers\AdminProductController@update                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | DELETE    | admin/products/{product}         | admin.products.destroy   | App\Http\Controllers\AdminProductController@destroy                     | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/products/{product}/edit    | admin.products.edit      | App\Http\Controllers\AdminProductController@edit                        | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | POST      | admin/suppliers                  | admin.suppliers.store    | App\Http\Controllers\AdminSupplierController@store                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/suppliers                  | admin.suppliers.index    | App\Http\Controllers\AdminSupplierController@index                      | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/suppliers/create           | admin.suppliers.create   | App\Http\Controllers\AdminSupplierController@create                     | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | DELETE    | admin/suppliers/{supplier}       | admin.suppliers.destroy  | App\Http\Controllers\AdminSupplierController@destroy                    | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | PUT|PATCH | admin/suppliers/{supplier}       | admin.suppliers.update   | App\Http\Controllers\AdminSupplierController@update                     | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | admin/suppliers/{supplier}/edit  | admin.suppliers.edit     | App\Http\Controllers\AdminSupplierController@edit                       | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | GET|HEAD  | api/user                         |                          | Closure                                                                 | api                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate:sanctum           |
|        | GET|HEAD  | cart                             | cart.index               | App\Http\Controllers\CartController@index                               | web                                                |
|        | POST      | cart/add/{id}                    | cart.add                 | App\Http\Controllers\CartController@add                                 | web                                                |
|        | DELETE    | cart/remove/{id}                 | cart.remove              | App\Http\Controllers\CartController@remove                              | web                                                |
|        | GET|HEAD  | checkout                         | orders.checkout          | App\Http\Controllers\OrderController@checkout                           | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | POST      | checkout                         | orders.store             | App\Http\Controllers\OrderController@store                              | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | POST      | confirm-password                 |                          | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | confirm-password                 | password.confirm         | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | dashboard                        | dashboard                | Closure                                                                 | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\AdminMiddleware                |
|        | POST      | email/verification-notification  | verification.send        | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | POST      | forgot-password                  | password.email           | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | forgot-password                  | password.request         | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | login                            |                          | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | login                            | login                    | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | logout                           | logout                   | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | orders                           | orders.index             | App\Http\Controllers\UserOrderController@index                          | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | orders/{order}                   | orders.show              | App\Http\Controllers\UserOrderController@show                           | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | products/{slug}                  | products.show            | App\Http\Controllers\ProductController@show                             | web                                                |
|        | POST      | register                         |                          | App\Http\Controllers\Auth\RegisteredUserController@store                | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | register                         | register                 | App\Http\Controllers\Auth\RegisteredUserController@create               | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | reset-password                   | password.update          | App\Http\Controllers\Auth\NewPasswordController@store                   | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | reset-password/{token}           | password.reset           | App\Http\Controllers\Auth\NewPasswordController@create                  | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | sanctum/csrf-cookie              |                          | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show              | web                                                |
|        | GET|HEAD  | verify-email                     | verification.notice      | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | verify-email/{id}/{hash}         | verification.verify      | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                                                |
|        |           |                                  |                          |                                                                         | App\Http\Middleware\Authenticate                   |
|        |           |                                  |                          |                                                                         | Illuminate\Routing\Middleware\ValidateSignature    |
|        |           |                                  |                          |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
+--------+-----------+----------------------------------+--------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
